aeroplane_1920	aeroplane_1930	aeroplane_1940	aeroplane_1950	aeroplane_1960	aeroplane_1970	
airplane	taxied	computer_1930	aeroplane_1960	aeroplane_1970	computer_1920	
aircraft	copter	computer_1940	aeroplane_1970	computer_1920	computer_1930	
curtiss	airplane	aeroplane_1970	aeroplane_1920	aeroplane_1950	aeroplane_1960	
aeroplane_1960	hangar	computer_1920	computer_1930	computer_1930	racism_1930	
aeroplane_1950	chopper	racism_1930	airplane	racism_1930	computer_1940	
outboard	aeroplane_1920	aeroplane_1960	computer_1920	computer_1940	aeroplane_1940	
airplanes	ramp	obsolescent	bluebird	aeroplane_1920	the	
fokker	plane	racism_1940	singin	aeroplane_1940	aeroplane_1950	
corvette	airstrip	racism_1950	song	airplane	racism_1940	

automobile_1920	automobile_1930	automobile_1940	automobile_1950	automobile_1960	automobile_1970	
automobile_1930	automobile_1920	automobile_1950	automobile_1940	automobile_1950	automobile_1950	
automobile_1950	automobile_1940	automobile_1930	automobile_1930	automobile_1940	automobile_1960	
automobile_1940	automobile_1950	automobile_1960	automobile_1960	automobile_1930	auto	
automobile_1960	auto	auto	auto	automobile_1970	automobile_1940	
car_1920	automobile_1960	automobile_1920	automobile_1970	automobile_1920	automobile_1930	
auto	automobile_1970	automobile_1970	automobile_1920	auto	automobile_1920	
car_1930	motor	motor	car_1970	motor	motor	
car_1950	automobiles	car_1960	motor	car_1960	automobiles	
automobiles	car_1920	automobiles	car_1950	car_1950	airplane	

bank_1920	bank_1930	bank_1940	bank_1950	bank_1960	bank_1970	
bank_1930	bank_1920	bank_1930	bank_1960	bank_1950	bank_1960	
bank_1940	bank_1940	bank_1920	bank_1940	bank_1970	bank_1950	
bank_1950	bank_1950	bank_1950	bank_1930	bank_1940	bank_1940	
bank_1960	bank_1960	bank_1960	bank_1920	bank_1930	bank_1930	
bank_1970	banks	bank_1970	bank_1970	bank_1920	bank_1920	
banks	bank_1970	banks	banks	banks	banks	
deposit	depositors	deposit	export-import	export-import	export-import	
depositors	export-import	export-import	deposit	deposit	deposits	
rediscount	loan	deposits	deposits	deposits	savings	

camera_1920	camera_1930	camera_1940	camera_1950	camera_1960	camera_1970	
camera_1940	camera_1940	camera_1930	pans	camera_1970	camera_1960	
camera_1930	pans	camera_1950	camera_1940	camera_1940	camera_1940	
camera_1950	camera_1950	pans	camera_1930	camera_1930	camera_1950	
dollies	dollies	camera_1960	mcs	dollies	zoom	
camera_1960	camera_1920	dollies	vandamm	panning	dollies	
sht	bg	panning	mls	camera_1950	camera_1930	
camera_1970	cs	camera_1920	thornhill	camera_1920	projector	
cu	fg	camera_1970	cs	projector	camera_1920	
heise	mcs	exiting	exiting	bergdorf	panning	

car_1920	car_1930	car_1940	car_1950	car_1960	car_1970	
car_1930	car_1920	car_1950	car_1970	car_1970	car_1960	
car_1940	car_1950	car_1930	car_1960	car_1950	car_1950	
car_1950	car_1940	car_1960	car_1930	car_1940	car_1940	
car_1960	car_1960	car_1970	car_1940	car_1930	car_1930	
automobile_1920	car_1970	car_1920	car_1920	cadillac	cadillac	
car_1970	roadster	cadillac	cadillac	car_1920	car_1920	
roadster	cadillac	truck	cars	limousine	truck	
cars	cars	cars	limousine	truck	cab	
carriage	automobile_1920	cab	roadster	cars	bike	

cinema_1920	cinema_1930	cinema_1940	cinema_1950	cinema_1960	cinema_1970	
cinema_1930	cinema_1920	cinema_1950	cinema_1940	theater	cinema_1960	
movie	movie	hollywood	movie	cinema_1970	theater	
motion-picture	motion-picture	movie	impresario	theatre	cinema_1950	
moving-picture	cinema_1950	musicals	comedians	cinema_1930	caf	
cinema_1950	hollywood	motion-picture	cinema_1930	movies	theaters	
metro-goldwyn-mayer	film	cinema_1930	hollywood	cinema_1950	theatre	
film	cinema_1960	theater	cinema_1920	studios	nightclubs	
films	moving-picture	vaudeville	valentino	avant-garde	drama	
hollywood	theater	entertainer	burlesque	ballets	movie	

computer_1920	computer_1930	computer_1940	computer_1950	computer_1960	computer_1970	
computer_1930	computer_1920	computer_1930	computer_1960	computer_1970	computer_1960	
aeroplane_1970	computer_1940	computer_1920	computer_1970	computers	computers	
computer_1940	aeroplane_1970	aeroplane_1970	calculator	computer_1950	computer_1950	
racism_1930	racism_1930	racism_1930	electronically	computerized	computerized	
racism_1940	aeroplane_1940	aeroplane_1940	electronic	electronic	electronic	
aeroplane_1960	aeroplane_1960	aeroplane_1960	computers	ibm	calculator	
racism_1950	racism_1940	racism_1940	feedback	calculator	feedback	
aeroplane_1940	the	prototypes	gadget	feedback	ibm	
the	cation	small-scale	computerized	electronically	electronically	

cool_1920	cool_1930	cool_1940	cool_1950	cool_1960	cool_1970	
cool_1930	cool_1920	cool_1930	cool_1930	cool_1970	cool_1960	
cool_1940	cool_1940	cool_1950	cool_1960	cool_1950	cool_1950	
cool_1950	cool_1950	cool_1960	cool_1940	cool_1940	cool_1930	
cool_1960	cool_1960	cool_1920	cool_1970	cool_1930	cool_1940	
cool_1970	cool_1970	cool_1970	cool_1920	cool_1920	cool_1920	
warm	warm	warm	warm	warm	warm	
balmy	cold	quiet	chilly	chilly	quiet	
breezes	quiet	chilly	cold	cold	chilly	
quiet	moist	cold	quiet	quiet	damp	

deer_1920	deer_1930	deer_1940	deer_1950	deer_1960	deer_1970	
deer_1930	deer_1940	deer_1950	deer_1940	deer_1970	deer_1940	
deer_1950	deer_1920	deer_1970	deer_1970	deer_1940	deer_1960	
deer_1960	deer_1950	deer_1960	deer_1960	deer_1950	deer_1950	
deer_1970	deer_1960	deer_1930	pheasants	deer_1930	deer_1920	
deer_1940	deer_1970	deer_1920	deer_1930	deer_1920	deer_1930	
boar	grizzly	caribou	deer_1920	pheasants	bison	
grizzly	pheasants	boar	foxes	bison	antelope	
pheasants	boar	antelope	boar	caribou	pheasants	
caribou	caribou	grizzly	hares	grizzly	boar	

export_1920	export_1930	export_1940	export_1950	export_1960	export_1970	
export_1930	export_1920	export_1950	export_1940	export_1950	export_1960	
exports	exports	export_1930	exports	export_1970	export_1950	
export_1940	export_1940	exports	imports	export_1940	imports	
imports	imports	export_1920	export_1960	exports	exports	
export_1950	export_1950	export_1960	export_1930	imports	export_1940	
importers	export_1970	imports	export_1970	export_1930	export_1930	
exporters	exporters	export_1970	export_1920	importers	import	
commodities	import	import	importers	exporters	export_1920	
export_1970	importations	exporters	import	export_1920	importers	

flight_1920	flight_1930	flight_1940	flight_1950	flight_1960	flight_1970	
flight_1930	flight_1920	flight_1950	flight_1960	flight_1970	flight_1960	
flight_1950	flight_1940	flight_1930	flight_1940	flight_1950	flight_1950	
flight_1940	flight_1950	flight_1920	flight_1970	flight_1940	flights	
flight_1960	flight_1960	flight_1960	flight_1930	flight_1930	flight_1930	
flight_1970	flight_1970	flight_1970	flight_1920	flights	flight_1940	
flights	flights	flights	flights	flight_1920	flight_1920	
journey	non-stop	flying	non-stop	takeoff	plane	
non-stop	journey	landing	airliner	gemini	takeoff	
voyage	ascent	plane	plane	take-off	airliner	

founder_1920	founder_1930	founder_1940	founder_1950	founder_1960	founder_1970	
founder_1950	founder_1950	founder_1950	founder_1920	founder_1950	founder_1950	
founder_1930	founder_1920	founder_1920	founder_1930	founder_1930	founder_1940	
founder_1940	founder_1940	founder_1970	founder_1940	founder_1970	founder_1960	
founder_1970	founder_1960	founder_1930	founder_1960	founder_1920	founder_1920	
founder_1960	founder_1970	founder_1960	founder_1970	founder_1940	founder_1930	
scion	emeritus	originator	emeritus	emeritus	originator	
emeritus	rosenwald	emeritus	scion	originator	secretary-treasurer	
originator	scion	scion	noyes	scion	noyes	
founders	founders	birthplace	chauncey	founders	scion	

gay_1920	gay_1930	gay_1940	gay_1950	gay_1960	gay_1970	
gay_1950	gay_1950	gay_1950	gay_1920	gay_1950	gay_1950	
gay_1960	gay_1920	gay_1920	gay_1940	gay_1920	gay_1960	
gay_1940	gay_1960	gay_1960	gay_1960	gay_1940	gay_1920	
gay_1930	gay_1940	gay_1930	gay_1930	gay_1930	gay_1940	
merry	charming	merry	charming	bright	activists	
charming	cheerful	cheerful	cheerful	gay_1970	gay_1930	
cheerful	gay_1970	charmingly	lighthearted	cheerful	lighthearted	
